player,year,round,z_round,elo
t j vogel,2013,r1,1.1419084960866233,1500
t jacklin,1967,r1,-1.3131292636886405,1500
t jackson,1995,r1,1.4525996512347947,1500
t jacobs,1952,r1,1.452814274926002,1500
t jaidee,2006,r1,0.7785929391398226,1500
t jenkins,1976,r1,0.4966632996384449,1500
t johnson,1957,r1,-0.031081870498451666,1500
t johnstone,1993,r1,0.3497152355498094,1500
t kerrigan,1934,r1,-0.10384450797202562,1500
t kite,1971,r1,0.3797880669767317,1500
t kono,1969,r1,-0.7446423693545999,1500
t kroll,1951,r1,0.1286245814737282,1500
t kuehne,1995,r1,1.4525996512347947,1500
t lehman,1993,r1,-1.7485761777490383,1500
t lema,1963,r1,-0.6456545151524768,1500
t lenczyk,1955,r1,-0.06106417422404376,1500
t levet,2003,r1,0.7078487426728141,1500
t luther,1936,r1,-1.1163292806594862,1500
t manero,1934,r1,1.2615184672157094,1500
t matteson,2007,r1,0.7770251461402374,1500
t mcknight,1999,r1,-0.4048969965619416,1500
t merritt,2016,r1,-0.025572338066143247,1500
t murakami,1976,r1,0.1883895274490659,1500
t nakajima,1978,r1,1.5765476776550067,1500
t nakamura,1980,r1,1.7118408661419,1500
t nieporte,1965,r1,-0.5835413852044582,1500
t norris,1983,r1,0.6513607439279029,1500
t olesen,2013,r1,1.431274954223015,1500
t penna,1938,r1,-1.19376276445937,1500
t pernice jr,1990,r1,-0.00686092360766578,1500
t petrovic,2004,r1,-0.8594380754965334,1500
t pieters,2017,r1,-1.0365351254676496,1500
t potter jr,2013,r1,0.8525420379502314,1500
t purdy,2005,r1,0.48786148323284634,1500
t purtzer,1977,r1,0.20380224886991102,1500
t scherrer,2001,r1,-0.5380746558730402,1500
t schulz,1990,r1,0.28472832971804285,1500
t shaw,1971,r1,0.6573255005366517,1500
t sieckmann,1989,r1,1.161144224013319,1500
t sills,1986,r1,0.25344133102731276,1500
t simpson,1985,r1,-0.36188738250512625,1500
t tailer,1938,r1,-0.09584956502958354,1500
t taniguchi,2002,r1,1.626110390702854,1500
t toda,1936,r1,0.5838542262863446,1500
t tolles,1997,r1,-0.9951598359251476,1500
t tryba,1996,r1,-0.3721910716400903,1500
t turner,1936,r1,-0.6305625643892488,1500
t veech,1951,r1,1.2640691627590532,1500
t watson,1970,r1,0.5208170276650118,1500
t weiskopf,1968,r1,-0.10039571031076304,1500
t wilcox,1970,r1,1.1397590025712563,1500
t wilkes,1957,r1,-0.6018580378336499,1500
t wiratchant,2013,r1,1.7206414123594067,1500
t woods,1995,r1,-0.27218336660218184,1500
v dubuisson,2014,r1,-0.14476513623889614,1500
v eldred,1936,r1,1.5553876588268194,1500
v ghezzi,1934,r1,0.16922808706552137,1500
v regalado,1975,r1,0.7764444507736346,1500
v singh,1994,r1,-1.499657157647844,1500
v taylor,2006,r1,0.01415623525708808,1500
w armstrong,1978,r1,-0.8828666994868056,1500
w austin,1996,r1,1.6420194337062846,1500
w blackburn,1977,r1,-0.11005321438975088,1500
w bladon,1997,r1,0.7019682695336008,1500
w booe,1956,r1,1.6063448645676532,1500
w burkemo,1952,r1,1.764131619553002,1500
w campbell,1950,r1,1.056309756779233,1500
w cox,1934,r1,0.44230068210306833,1500
w d fondren,1934,r1,0.7153732771406153,1500
w dow,1934,r1,1.2615184672157094,1500
w ellis jr,1957,r1,0.8250823805043456,1500
w emery,1934,r1,0.16922808706552137,1500
w ferrell,1965,r1,1.4934703248453063,1500
w goggin,1935,r1,-1.9303353573582092,1500
w goodloe jr,1951,r1,-0.43909770916893426,1500
w grady,1990,r1,-0.5900394302590831,1500
w hagen,1935,r1,-0.4630970809814231,1500
w hoffer,1984,r1,3.302303488980583,1500
w holt,1940,r1,1.6295646202397909,1500
w hyndman iii,1956,r1,0.8791087349724794,1500
w inman jr,1956,r1,-0.5753635242178683,1500
w j patton,1961,r1,0.8018256893054807,1500
w j schwartz,1934,r1,-0.3769171030095726,1500
w klein,1935,r1,-0.7565447362567803,1500
w kozak,1935,r1,1.004141195395363,1500
w levi,1980,r1,0.4370657530575052,1500
w liang,2008,r1,0.5752884371939653,1500
w lin,2009,r1,1.500503241913058,1500
w macfarlane,1934,r1,-0.6499896980471196,1500
w mccullough jr,1941,r1,1.1669738146583788,1500
w mcgirt,2017,r1,-2.0997457872524823,1500
w moody iii,1980,r1,1.201930820908142,1500
w newcomb jr,1963,r1,1.0622058152508524,1500
w p turnesa,1934,r1,-0.3769171030095726,1500
w patton,1954,r1,-1.7618246813611627,1500
w sander,1977,r1,1.7730795651682205,1500
w schutte,1993,r1,0.049959319364259694,1500
w simpson,2012,r1,-0.4271758867155627,1500
w stahl,1964,r1,1.5965265144531073,1500
w turnesa,1939,r1,0.8739001295465498,1500
w tuten jr,1984,r1,2.2594708082498727,1500
w wehrle,1940,r1,-0.06323683600930359,1500
w wood,1982,r1,0.17026480663505955,1500
wcox,1938,r1,-0.09584956502958354,1500
whagen,1934,r1,-1.4692074831597606,1500
wj schwartz,1935,r1,0.41724588484464853,1500
y hagawa,1982,r1,-0.5809034579313721,1500
y hsieh,1970,r1,-0.09812494724123258,1500
y ikeda,2010,r1,-0.8851450184275541,1500
y kaneko,1997,r1,0.21707452511681552,1500
ye yang,2007,r1,-0.32807728392587804,1500
z johnson,2005,r1,1.5203125291442225,1500
